time_ps,lam,W_kcal,planarity_A,radius_A,radiusCV,axial_span_A,n_engaged
384.00,0.232,-4.162,0.211,25.215,0.0164,1.088,5
386.00,0.228,-4.059,0.220,25.185,0.0159,1.206,5
388.00,0.224,-3.970,0.266,25.213,0.0174,1.242,5
390.00,0.220,-3.952,0.250,25.256,0.0174,1.144,4
392.00,0.216,-3.940,0.227,25.254,0.0199,1.070,4
394.00,0.212,-3.888,0.236,25.202,0.0195,1.130,5
396.00,0.208,-3.749,0.264,25.201,0.0201,1.216,4
398.00,0.204,-3.619,0.265,25.243,0.0194,1.214,5
400.00,0.200,-3.552,0.240,25.289,0.0174,1.103,5
402.00,0.196,-3.461,0.254,25.243,0.0183,1.123,5
404.00,0.192,-3.426,0.216,25.271,0.0204,1.014,5
406.00,0.188,-3.488,0.213,25.251,0.0187,0.928,4
408.00,0.184,-3.488,0.214,25.253,0.0196,0.961,5
410.00,0.180,-3.479,0.256,25.285,0.0178,1.002,5
412.00,0.176,-3.369,0.268,25.324,0.0176,1.095,4
414.00,0.172,-3.215,0.210,25.291,0.0186,1.046,5
416.00,0.168,-3.078,0.236,25.302,0.0195,1.061,5
418.00,0.164,-2.933,0.201,25.293,0.0207,0.982,5
420.00,0.160,-2.889,0.195,25.194,0.0213,0.889,5
422.00,0.156,-2.878,0.266,25.165,0.0210,0.960,5
424.00,0.152,-2.776,0.185,25.150,0.0228,0.889,5
426.00,0.148,-2.833,0.135,25.082,0.0213,0.666,5
428.00,0.144,-2.812,0.187,25.054,0.0223,0.797,4
430.00,0.140,-2.588,0.215,25.141,0.0199,1.008,5
432.00,0.136,-2.513,0.187,25.218,0.0194,0.826,5
434.00,0.132,-2.470,0.155,25.182,0.0189,0.725,5
436.00,0.128,-2.525,0.133,25.211,0.0210,0.604,5
438.00,0.124,-2.495,0.175,25.258,0.0218,0.730,4
440.00,0.120,-2.501,0.174,25.217,0.0203,0.683,5
442.00,0.116,-2.427,0.121,25.168,0.0232,0.646,5
444.00,0.112,-2.393,0.155,25.114,0.0250,0.661,4
446.00,0.108,-2.184,0.186,25.170,0.0213,0.841,5
448.00,0.104,-1.990,0.175,25.222,0.0222,0.797,5
450.00,0.100,-1.897,0.108,25.209,0.0201,0.590,4
452.00,0.096,-1.920,0.065,25.117,0.0198,0.413,5
454.00,0.092,-1.903,0.128,25.179,0.0192,0.532,5
456.00,0.088,-1.884,0.141,25.181,0.0207,0.533,5
458.00,0.084,-1.690,0.155,25.232,0.0229,0.667,4
460.00,0.080,-1.501,0.120,25.190,0.0228,0.620,5
462.00,0.076,-1.317,0.162,25.212,0.0214,0.677,5
464.00,0.072,-1.140,0.203,25.207,0.0208,0.720,5
466.00,0.068,-1.134,0.099,25.222,0.0209,0.394,4
468.00,0.064,-0.850,0.148,25.165,0.0216,0.689,5
470.00,0.060,-0.678,0.099,25.178,0.0221,0.501,5
472.00,0.056,-0.702,0.077,25.235,0.0216,0.329,4
474.00,0.052,-0.587,0.070,25.202,0.0216,0.416,5
476.00,0.048,-0.361,0.111,25.267,0.0189,0.533,5
478.00,0.044,-0.259,0.112,25.234,0.0162,0.412,5
480.00,0.040,-0.258,0.079,25.192,0.0186,0.267,5
482.00,0.036,-0.264,0.127,25.204,0.0204,0.331,5
484.00,0.032,-0.107,0.155,25.205,0.0219,0.495,5
486.00,0.028,-0.122,0.058,25.194,0.0206,0.170,4
488.00,0.024,-0.162,0.078,25.200,0.0209,0.229,5
490.00,0.020,-0.145,0.055,25.240,0.0221,0.157,4
492.00,0.016,-0.098,0.009,25.242,0.0216,0.154,5
494.00,0.012,0.052,0.136,25.166,0.0239,0.555,5
496.00,0.008,0.193,0.103,25.262,0.0233,0.387,5
498.00,0.004,0.316,0.103,25.225,0.0228,0.312,5
500.00,0.000,0.369,0.104,25.136,0.0237,0.251,5
